
writeln_Pascal_AMD64:     file format elf64-x86-64
writeln_Pascal_AMD64
architecture: i386:x86-64, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x000000000040014c

Program Header:
    LOAD off    0x0000000000000000 vaddr 0x0000000000400000 paddr 0x0000000000400000 align 2**21
         filesz 0x0000000000023150 memsz 0x0000000000023150 flags r-x
    LOAD off    0x0000000000023150 vaddr 0x0000000000623150 paddr 0x0000000000623150 align 2**21
         filesz 0x0000000000007ea8 memsz 0x000000000000a2d0 flags rw-
    NOTE off    0x0000000000000120 vaddr 0x0000000000400120 paddr 0x0000000000400120 align 2**2
         filesz 0x0000000000000020 memsz 0x0000000000000020 flags r--
   STACK off    0x0000000000000000 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**4
         filesz 0x0000000000000000 memsz 0x0000000000000000 flags rw-

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .note.ABI-tag 00000020  0000000000400120  0000000000400120  00000120  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00022a80  0000000000400140  0000000000400140  00000140  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00000590  0000000000422bc0  0000000000422bc0  00022bc0  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .data         00007ea8  0000000000623150  0000000000623150  00023150  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  4 .bss          00002420  000000000062b000  000000000062b000  0002aff8  2**4
                  ALLOC
SYMBOL TABLE:
no symbols



Disassembly of section .note.ABI-tag:

0000000000400120 <.note.ABI-tag>:
  400120:	04 00                	add    al,0x0
  422a27:	85 c0                	test   eax,eax
  422a29:	41 0f 94 c4          	sete   r12b
  422a2d:	45 84 e4             	test   r12b,r12b
  422a30:	74 0f                	je     0x422a41
  422a32:	48 8b 04 24          	mov    rax,QWORD PTR [rsp]
  422a36:	48 39 d8             	cmp    rax,rbx
  422a39:	73 06                	jae    0x422a41
  422a3b:	48 8b 04 24          	mov    rax,QWORD PTR [rsp]
  422a3f:	eb 03                	jmp    0x422a44
  422a41:	48 89 d8             	mov    rax,rbx
  422a44:	48 8d 64 24 18       	lea    rsp,[rsp+0x18]
  422a49:	41 5c                	pop    r12
  422a4b:	5b                   	pop    rbx
  422a4c:	c3                   	ret    
  422a4d:	00 00                	add    BYTE PTR [rax],al
  422a4f:	00 53 48             	add    BYTE PTR [rbx+0x48],dl
  422a52:	8d 05 58 0e 20 00    	lea    eax,[rip+0x200e58]        # 0x6238b0
  422a58:	c6 00 01             	mov    BYTE PTR [rax],0x1
  422a5b:	48 8d 05 5e 07 20 00 	lea    rax,[rip+0x20075e]        # 0x6231c0
  422a62:	48 8b 38             	mov    rdi,QWORD PTR [rax]
  422a65:	e8 86 ff ff ff       	call   0x4229f0
  422a6a:	48 89 c3             	mov    rbx,rax
  422a6d:	48 8d 05 bc a7 20 00 	lea    rax,[rip+0x20a7bc]        # 0x62d230
  422a74:	48 8b 10             	mov    rdx,QWORD PTR [rax]
  422a77:	48 85 d2             	test   rdx,rdx
  422a7a:	74 0d                	je     0x422a89
  422a7c:	48 8d 05 9d 97 20 00 	lea    rax,[rip+0x20979d]        # 0x62c220
  422a83:	8b 38                	mov    edi,DWORD PTR [rax]
  422a85:	ff d2                	call   rdx
  422a87:	eb 0b                	jmp    0x422a94
  422a89:	48 8d 05 90 97 20 00 	lea    rax,[rip+0x209790]        # 0x62c220
  422a90:	48 83 c0 08          	add    rax,0x8
  422a94:	48 89 18             	mov    QWORD PTR [rax],rbx
  422a97:	48 8d 05 92 a7 20 00 	lea    rax,[rip+0x20a792]        # 0x62d230
  422a9e:	48 8b 00             	mov    rax,QWORD PTR [rax]
  422aa1:	48 85 c0             	test   rax,rax
  422aa4:	74 0d                	je     0x422ab3
  422aa6:	48 8d 15 73 97 20 00 	lea    rdx,[rip+0x209773]        # 0x62c220
  422aad:	8b 3a                	mov    edi,DWORD PTR [rdx]
  422aaf:	ff d0                	call   rax
  422ab1:	eb 0b                	jmp    0x422abe
  422ab3:	48 8d 05 66 97 20 00 	lea    rax,[rip+0x209766]        # 0x62c220
  422aba:	48 83 c0 08          	add    rax,0x8
  422abe:	48 8b 10             	mov    rdx,QWORD PTR [rax]
  422ac1:	48 8d 05 38 a9 20 00 	lea    rax,[rip+0x20a938]        # 0x62d400
  422ac8:	48 8b 18             	mov    rbx,QWORD PTR [rax]
  422acb:	48 29 d3             	sub    rbx,rdx
  422ace:	48 8d 05 5b a7 20 00 	lea    rax,[rip+0x20a75b]        # 0x62d230
  422ad5:	48 8b 10             	mov    rdx,QWORD PTR [rax]
  422ad8:	48 85 d2             	test   rdx,rdx
  422adb:	74 0d                	je     0x422aea
  422add:	48 8d 05 2c 97 20 00 	lea    rax,[rip+0x20972c]        # 0x62c210
  422ae4:	8b 38                	mov    edi,DWORD PTR [rax]
  422ae6:	ff d2                	call   rdx
  422ae8:	eb 0b                	jmp    0x422af5
  422aea:	48 8d 05 1f 97 20 00 	lea    rax,[rip+0x20971f]        # 0x62c210
  422af1:	48 83 c0 08          	add    rax,0x8
  422af5:	48 89 18             	mov    QWORD PTR [rax],rbx
  422af8:	e8 73 fc ff ff       	call   0x422770
  422afd:	e8 5e 66 ff ff       	call   0x419160
  422b02:	e8 c9 0f ff ff       	call   0x413ad0
  422b07:	e8 24 e5 fe ff       	call   0x411030
  422b0c:	e8 bf fc ff ff       	call   0x4227d0
  422b11:	e8 6a fe ff ff       	call   0x422980
  422b16:	48 8d 05 13 a7 20 00 	lea    rax,[rip+0x20a713]        # 0x62d230
  422b1d:	48 8b 00             	mov    rax,QWORD PTR [rax]
  422b20:	48 85 c0             	test   rax,rax
  422b23:	74 0d                	je     0x422b32
  422b25:	48 8d 15 d4 96 20 00 	lea    rdx,[rip+0x2096d4]        # 0x62c200
  422b2c:	8b 3a                	mov    edi,DWORD PTR [rdx]
  422b2e:	ff d0                	call   rax
  422b30:	eb 0b                	jmp    0x422b3d
  422b32:	48 8d 05 c7 96 20 00 	lea    rax,[rip+0x2096c7]        # 0x62c200
  422b39:	48 83 c0 08          	add    rax,0x8
  422b3d:	66 c7 00 00 00       	mov    WORD PTR [rax],0x0
  422b42:	e8 69 74 ff ff       	call   0x419fb0
  422b47:	48 8d 05 52 0d 20 00 	lea    rax,[rip+0x200d52]        # 0x6238a0
  422b4e:	80 38 00             	cmp    BYTE PTR [rax],0x0
  422b51:	74 05                	je     0x422b58
  422b53:	e8 a8 fd ff ff       	call   0x422900
  422b58:	5b                   	pop    rbx
  422b59:	c3                   	ret    
  422b5a:	00 00                	add    BYTE PTR [rax],al
  422b5c:	00 00                	add    BYTE PTR [rax],al
  422b5e:	00 00                	add    BYTE PTR [rax],al
  422b60:	48 83 ef 10          	sub    rdi,0x10
  422b64:	e9 17 06 ff ff       	jmp    0x413180
  422b69:	00 00                	add    BYTE PTR [rax],al
  422b6b:	00 00                	add    BYTE PTR [rax],al
  422b6d:	00 00                	add    BYTE PTR [rax],al
  422b6f:	00 48 83             	add    BYTE PTR [rax-0x7d],cl
  422b72:	ef                   	out    dx,eax
  422b73:	10 e9                	adc    cl,ch
  422b75:	37                   	(bad)  
  422b76:	06                   	(bad)  
  422b77:	ff                   	(bad)  
  422b78:	ff 00                	inc    DWORD PTR [rax]
  422b7a:	00 00                	add    BYTE PTR [rax],al
  422b7c:	00 00                	add    BYTE PTR [rax],al
  422b7e:	00 00                	add    BYTE PTR [rax],al
  422b80:	48 83 ef 10          	sub    rdi,0x10
  422b84:	e9 47 06 ff ff       	jmp    0x4131d0
  422b89:	00 00                	add    BYTE PTR [rax],al
  422b8b:	00 00                	add    BYTE PTR [rax],al
  422b8d:	00 00                	add    BYTE PTR [rax],al
  422b8f:	00 48 83             	add    BYTE PTR [rax-0x7d],cl
  422b92:	ef                   	out    dx,eax
  422b93:	10 48 8b             	adc    BYTE PTR [rax-0x75],cl
  422b96:	07                   	(bad)  
  422b97:	ff a0 c8 00 00 00    	jmp    QWORD PTR [rax+0xc8]
  422b9d:	00 00                	add    BYTE PTR [rax],al
  422b9f:	00 48 83             	add    BYTE PTR [rax-0x7d],cl
  422ba2:	ef                   	out    dx,eax
  422ba3:	10 e9                	adc    cl,ch
  422ba5:	27                   	(bad)  
  422ba6:	08 ff                	or     bh,bh
  422ba8:	ff 00                	inc    DWORD PTR [rax]
  422baa:	00 00                	add    BYTE PTR [rax],al
  422bac:	00 00                	add    BYTE PTR [rax],al
  422bae:	00 00                	add    BYTE PTR [rax],al
  422bb0:	48 83 ef 10          	sub    rdi,0x10
  422bb4:	e9 37 08 ff ff       	jmp    0x4133f0
  422bb9:	00 00                	add    BYTE PTR [rax],al
  422bbb:	00 00                	add    BYTE PTR [rax],al
  422bbd:	00 00                	add    BYTE PTR [rax],al
	...

Disassembly of section .rodata:

0000000000422bc0 <.rodata>:
  422bc0:	0c 48                	or     al,0x48
  422bc2:	65 6c                	gs ins BYTE PTR es:[rdi],dx
  422bc4:	6c                   	ins    BYTE PTR es:[rdi],dx
  422bc5:	6f                   	outs   dx,DWORD PTR ds:[rsi]
  422bc6:	20 57 6f             	and    BYTE PTR [rdi+0x6f],dl
  422bc9:	72 6c                	jb     0x422c37
  422bcb:	64 21 00             	and    DWORD PTR fs:[rax],eax
	...
  422bd6:	00 00                	add    BYTE PTR [rax],al
  422bd8:	c0 00 00             	rol    BYTE PTR [rax],0x0
  422bdb:	00 00                	add    BYTE PTR [rax],al
  422bdd:	00 00                	add    BYTE PTR [rax],al
  422bdf:	46                   	rex.RX
  422be0:	26 7b 30             	es jnp 0x422c13
  422be3:	30 30                	xor    BYTE PTR [rax],dh
  422be5:	30 30                	xor    BYTE PTR [rax],dh
  422be7:	30 30                	xor    BYTE PTR [rax],dh
  422be9:	30 2d 30 30 30 30    	xor    BYTE PTR [rip+0x30303030],ch        # 0x30725c1f
  422bef:	2d 30 30 30 30       	sub    eax,0x30303030
  422bf4:	2d 43 30 30 30       	sub    eax,0x30303043
  422bf9:	2d 30 30 30 30       	sub    eax,0x30303030
  422bfe:	30 30                	xor    BYTE PTR [rax],dh
  422c00:	30 30                	xor    BYTE PTR [rax],dh
  422c02:	30 30                	xor    BYTE PTR [rax],dh
  422c04:	34 36                	xor    al,0x36
  422c06:	7d 00                	jge    0x422c08
	...
  422c70:	00 04 02             	add    BYTE PTR [rdx+rax*1],al
  422c73:	00 00                	add    BYTE PTR [rax],al
  422c75:	00 00                	add    BYTE PTR [rax],al
  422c77:	00 c0                	add    al,al
  422c79:	00 00                	add    BYTE PTR [rax],al
  422c7b:	00 00                	add    BYTE PTR [rax],al
  422c7d:	00 00                	add    BYTE PTR [rax],al
  422c7f:	46                   	rex.RX
  422c80:	26 7b 30             	es jnp 0x422cb3
  422c83:	30 30                	xor    BYTE PTR [rax],dh
  422c85:	32 30                	xor    dh,BYTE PTR [rax]
  422c87:	34 30                	xor    al,0x30
  422c89:	30 2d 30 30 30 30    	xor    BYTE PTR [rip+0x30303030],ch        # 0x30725cbf
  422c8f:	2d 30 30 30 30       	sub    eax,0x30303030
  422c94:	2d 43 30 30 30       	sub    eax,0x30303043
  422c99:	2d 30 30 30 30       	sub    eax,0x30303030
  422c9e:	30 30                	xor    BYTE PTR [rax],dh
  422ca0:	30 30                	xor    BYTE PTR [rax],dh
  422ca2:	30 30                	xor    BYTE PTR [rax],dh
  422ca4:	34 36                	xor    al,0x36
  422ca6:	7d 00                	jge    0x422ca8
	...
  422cb4:	00 00                	add    BYTE PTR [rax],al
  422cb6:	e0 3f                	loopne 0x422cf7
	...
  422cc4:	00 00                	add    BYTE PTR [rax],al
  422cc6:	00 40 00             	add    BYTE PTR [rax+0x0],al
	...
  422cd5:	00 f0                	add    al,dh
  422cd7:	3f                   	(bad)  
	...
  422cf4:	00 00                	add    BYTE PTR [rax],al
  422cf6:	00 c0                	add    al,al
	...
  422d04:	00 00                	add    BYTE PTR [rax],al
  422d06:	20 40 00             	and    BYTE PTR [rax+0x0],al
	...
  422d15:	00 c0                	add    al,al
  422d17:	3f                   	(bad)  
	...
  422d24:	00 00                	add    BYTE PTR [rax],al
  422d26:	00 80 00 00 00 00    	add    BYTE PTR [rax+0x0],al
	...
  422d34:	00 00                	add    BYTE PTR [rax],al
  422d36:	00 80 00 00 00 00    	add    BYTE PTR [rax+0x0],al
	...
  422d44:	00 00                	add    BYTE PTR [rax],al
  422d46:	00 80 00 00 00 00    	add    BYTE PTR [rax+0x0],al
	...
  422d54:	00 00                	add    BYTE PTR [rax],al
  422d56:	00 80 00 00 00 00    	add    BYTE PTR [rax+0x0],al
	...
  422d64:	00 00                	add    BYTE PTR [rax],al
  422d66:	00 80 00 00 00 00    	add    BYTE PTR [rax+0x0],al
	...
  422d74:	00 00                	add    BYTE PTR [rax],al
  422d76:	00 80 00 00 00 00    	add    BYTE PTR [rax+0x0],al
  422d7c:	00 00                	add    BYTE PTR [rax],al
  422d7e:	00 00                	add    BYTE PTR [rax],al
  422d80:	35 c2 68 21 a2       	xor    eax,0xa22168c2
  422d85:	da 0f                	fimul  DWORD PTR [rdi]
  422d87:	c9                   	leave  
  422d88:	fe                   	(bad)  
  422d89:	3f                   	(bad)  
	...
  422d96:	d0 41 00             	rol    BYTE PTR [rcx+0x0],1
	...
  422da5:	00 30                	add    BYTE PTR [rax],dh
  422da7:	40 00 00             	add    BYTE PTR [rax],al
	...
  422db6:	b0 3f                	mov    al,0x3f
	...
  422dc0:	00 00                	add    BYTE PTR [rax],al
  422dc2:	00 40 fb             	add    BYTE PTR [rax-0x5],al
  422dc5:	21 e9                	and    ecx,ebp
  422dc7:	3f                   	(bad)  
	...
  422dd4:	2d 44 64 3e 00       	sub    eax,0x3e6444
  422dd9:	00 00                	add    BYTE PTR [rax],al
  422ddb:	00 00                	add    BYTE PTR [rax],al
  422ddd:	00 00                	add    BYTE PTR [rax],al
  422ddf:	00 70 51             	add    BYTE PTR [rax+0x51],dh
  422de2:	cc                   	int3   
  422de3:	98                   	cwde   
  422de4:	98                   	cwde   
  422de5:	46 e8 3c 00 00 00    	rex.RX call 0x422e27
	...
  422df7:	80 00 00             	add    BYTE PTR [rax],0x0
	...
  422e06:	00 80 ff 7f 00 00    	add    BYTE PTR [rax+0x7fff],al
  422e0c:	00 00                	add    BYTE PTR [rax],al
  422e0e:	00 00                	add    BYTE PTR [rax],al
  422e10:	04 54                	add    al,0x54
  422e12:	52                   	push   rdx
  422e13:	55                   	push   rbp
  422e14:	45 00 00             	add    BYTE PTR [r8],r8b
	...
  422e1f:	00 05 46 41 4c 53    	add    BYTE PTR [rip+0x534c4146],al        # 0x538e6f6b
  422e25:	45 00 00             	add    BYTE PTR [r8],r8b
	...
  422e34:	00 00                	add    BYTE PTR [rax],al
  422e36:	40 9c                	rex pushf 
  422e38:	0c 40                	or     al,0x40
  422e3a:	00 00                	add    BYTE PTR [rax],al
  422e3c:	00 00                	add    BYTE PTR [rax],al
  422e3e:	00 00                	add    BYTE PTR [rax],al
  422e40:	39 54 68 69          	cmp    DWORD PTR [rax+rbp*2+0x69],edx
  422e44:	73 20                	jae    0x422e66
  422e46:	62                   	(bad)  
  422e47:	69 6e 61 72 79 20 68 	imul   ebp,DWORD PTR [rsi+0x61],0x68207972
  422e4e:	61                   	(bad)  
  422e4f:	73 20                	jae    0x422e71
  422e51:	6e                   	outs   dx,BYTE PTR ds:[rsi]
  422e52:	6f                   	outs   dx,DWORD PTR ds:[rsi]
  422e53:	20 73 74             	and    BYTE PTR [rbx+0x74],dh
  422e56:	72 69                	jb     0x422ec1
  422e58:	6e                   	outs   dx,BYTE PTR ds:[rsi]
  422e59:	67 20 63 6f          	and    BYTE PTR [ebx+0x6f],ah
  422e5d:	6e                   	outs   dx,BYTE PTR ds:[rsi]
  422e5e:	76 65                	jbe    0x422ec5
  422e60:	72 73                	jb     0x422ed5
  422e62:	69 6f 6e 20 73 75 70 	imul   ebp,DWORD PTR [rdi+0x6e],0x70757320
  422e69:	70 6f                	jo     0x422eda
  422e6b:	72 74                	jb     0x422ee1
  422e6d:	20 63 6f             	and    BYTE PTR [rbx+0x6f],ah
  422e70:	6d                   	ins    DWORD PTR es:[rdi],dx
  422e71:	70 69                	jo     0x422edc
  422e73:	6c                   	ins    BYTE PTR es:[rdi],dx
  422e74:	65 64 20 69 6e       	gs and BYTE PTR fs:[rcx+0x6e],ch
  422e79:	2e 00 00             	add    BYTE PTR cs:[rax],al
  422e7c:	00 00                	add    BYTE PTR [rax],al
  422e7e:	00 00                	add    BYTE PTR [rax],al
  422e80:	67 52                	addr32 push rdx
  422e82:	65 63 6f 6d          	movsxd ebp,DWORD PTR gs:[rdi+0x6d]
  422e86:	70 69                	jo     0x422ef1
  422e88:	6c                   	ins    BYTE PTR es:[rdi],dx
  422e89:	65 20 74 68 65       	and    BYTE PTR gs:[rax+rbp*2+0x65],dh
  422e8e:	20 61 70             	and    BYTE PTR [rcx+0x70],ah
  422e91:	70 6c                	jo     0x422eff
  422e93:	69 63 61 74 69 6f 6e 	imul   esp,DWORD PTR [rbx+0x61],0x6e6f6974
  422e9a:	20 77 69             	and    BYTE PTR [rdi+0x69],dh
  422e9d:	74 68                	je     0x422f07
  422e9f:	20 61 20             	and    BYTE PTR [rcx+0x20],ah
  422ea2:	75 6e                	jne    0x422f12
  422ea4:	69 74 20 74 68 61 74 	imul   esi,DWORD PTR [rax+riz*1+0x74],0x20746168
  422eab:	20 
  422eac:	69 6e 73 74 61 6c 6c 	imul   ebp,DWORD PTR [rsi+0x73],0x6c6c6174
  422eb3:	73 20                	jae    0x422ed5
  422eb5:	61                   	(bad)  
  422eb6:	20 75 6e             	and    BYTE PTR [rbp+0x6e],dh
  422eb9:	69 63 6f 64 65 73 74 	imul   esp,DWORD PTR [rbx+0x6f],0x74736564
  422ec0:	72 69                	jb     0x422f2b
  422ec2:	6e                   	outs   dx,BYTE PTR ds:[rsi]
  422ec3:	67 20 6d 61          	and    BYTE PTR [ebp+0x61],ch
  422ec7:	6e                   	outs   dx,BYTE PTR ds:[rsi]
  422ec8:	61                   	(bad)  
  422ec9:	67 65 72 20          	addr32 gs jb 0x422eed
  422ecd:	69 6e 20 74 68 65 20 	imul   ebp,DWORD PTR [rsi+0x20],0x20656874
  422ed4:	70 72                	jo     0x422f48
  422ed6:	6f                   	outs   dx,DWORD PTR ds:[rsi]
  422ed7:	67 72 61             	addr32 jb 0x422f3b
  422eda:	6d                   	ins    DWORD PTR es:[rdi],dx
  422edb:	20 75 73             	and    BYTE PTR [rbp+0x73],dh
  422ede:	65 73 20             	gs jae 0x422f01
  422ee1:	63 6c 61 75          	movsxd ebp,DWORD PTR [rcx+riz*2+0x75]
  422ee5:	73 65                	jae    0x422f4c
  422ee7:	2e 00 00             	add    BYTE PTR cs:[rax],al
	...
  422ef6:	00 00                	add    BYTE PTR [rax],al
  422ef8:	c0 00 00             	rol    BYTE PTR [rax],0x0
  422efb:	00 00                	add    BYTE PTR [rax],al
  422efd:	00 00                	add    BYTE PTR [rax],al
  422eff:	46 00 00             	rex.RX add BYTE PTR [rax],r8b
  422f02:	00 00                	add    BYTE PTR [rax],al
  422f04:	00 00                	add    BYTE PTR [rax],al
  422f06:	00 80 df 3f 00 00    	add    BYTE PTR [rax+0x3fdf],al
  422f0c:	00 00                	add    BYTE PTR [rax],al
  422f0e:	00 00                	add    BYTE PTR [rax],al
  422f10:	0e                   	(bad)  
  422f11:	52                   	push   rdx
  422f12:	75 6e                	jne    0x422f82
  422f14:	74 69                	je     0x422f7f
  422f16:	6d                   	ins    DWORD PTR es:[rdi],dx
  422f17:	65 20 65 72          	and    BYTE PTR gs:[rbp+0x72],ah
  422f1b:	72 6f                	jb     0x422f8c
  422f1d:	72 20                	jb     0x422f3f
  422f1f:	00 05 20 61 74 20    	add    BYTE PTR [rip+0x20746120],al        # 0x20b69045
  422f25:	24 00                	and    al,0x0
	...
  422f2f:	00 03                	add    BYTE PTR [rbx],al
  422f31:	20 20                	and    BYTE PTR [rax],ah
  422f33:	24 00                	and    al,0x0
	...
  422f3d:	00 00                	add    BYTE PTR [rax],al
  422f3f:	00 10                	add    BYTE PTR [rax],dl
  422f41:	41 73 73             	rex.B jae 0x422fb7
  422f44:	65 72 74             	gs jb  0x422fbb
  422f47:	69 6f 6e 20 66 61 69 	imul   ebp,DWORD PTR [rdi+0x6e],0x69616620
  422f4e:	6c                   	ins    BYTE PTR es:[rdi],dx
  422f4f:	65 64 00 00          	gs add BYTE PTR fs:[rax],al
	...
  422f5f:	00 02                	add    BYTE PTR [rdx],al
  422f61:	20 28                	and    BYTE PTR [rax],ch
	...
  422f6f:	00 07                	add    BYTE PTR [rdi],al
  422f71:	2c 20                	sub    al,0x20
  422f73:	6c                   	ins    BYTE PTR es:[rdi],dx
  422f74:	69 6e 65 20 00 00 00 	imul   ebp,DWORD PTR [rsi+0x65],0x20
  422f7b:	00 00                	add    BYTE PTR [rax],al
  422f7d:	00 00                	add    BYTE PTR [rax],al
  422f7f:	00 02                	add    BYTE PTR [rdx],al
  422f81:	29 2e                	sub    DWORD PTR [rsi],ebp
	...
  422f8f:	00 2e                	add    BYTE PTR [rsi],ch
  422f91:	54                   	push   rsp
  422f92:	68 69 73 20 62       	push   0x62207369
  422f97:	69 6e 61 72 79 20 68 	imul   ebp,DWORD PTR [rsi+0x61],0x68207972
  422f9e:	61                   	(bad)  
  422f9f:	73 20                	jae    0x422fc1
  422fa1:	6e                   	outs   dx,BYTE PTR ds:[rsi]
  422fa2:	6f                   	outs   dx,DWORD PTR ds:[rsi]
  422fa3:	20 74 68 72          	and    BYTE PTR [rax+rbp*2+0x72],dh
  422fa7:	65 61                	gs (bad) 
  422fa9:	64 20 73 75          	and    BYTE PTR fs:[rbx+0x75],dh
  422fad:	70 70                	jo     0x42301f
  422faf:	6f                   	outs   dx,DWORD PTR ds:[rsi]
  422fb0:	72 74                	jb     0x423026
  422fb2:	20 63 6f             	and    BYTE PTR [rbx+0x6f],ah
  422fb5:	6d                   	ins    DWORD PTR es:[rdi],dx
  422fb6:	70 69                	jo     0x423021
  422fb8:	6c                   	ins    BYTE PTR es:[rdi],dx
  422fb9:	65 64 20 69 6e       	gs and BYTE PTR fs:[rcx+0x6e],ch
  422fbe:	2e 00 6a 52          	add    BYTE PTR cs:[rdx+0x52],ch
  422fc2:	65 63 6f 6d          	movsxd ebp,DWORD PTR gs:[rdi+0x6d]
  422fc6:	70 69                	jo     0x423031
  422fc8:	6c                   	ins    BYTE PTR es:[rdi],dx
  422fc9:	65 20 74 68 65       	and    BYTE PTR gs:[rax+rbp*2+0x65],dh
  422fce:	20 61 70             	and    BYTE PTR [rcx+0x70],ah
  422fd1:	70 6c                	jo     0x42303f
  422fd3:	69 63 61 74 69 6f 6e 	imul   esp,DWORD PTR [rbx+0x61],0x6e6f6974
  422fda:	20 77 69             	and    BYTE PTR [rdi+0x69],dh
  422fdd:	74 68                	je     0x423047
  422fdf:	20 61 20             	and    BYTE PTR [rcx+0x20],ah
  422fe2:	74 68                	je     0x42304c
  422fe4:	72 65                	jb     0x42304b
  422fe6:	61                   	(bad)  
  422fe7:	64 2d 64 72 69 76    	fs sub eax,0x76697264
  422fed:	65 72 20             	gs jb  0x423010
  422ff0:	69 6e 20 74 68 65 20 	imul   ebp,DWORD PTR [rsi+0x20],0x20656874
  422ff7:	70 72                	jo     0x42306b
  422ff9:	6f                   	outs   dx,DWORD PTR ds:[rsi]
  422ffa:	67 72 61             	addr32 jb 0x42305e
  422ffd:	6d                   	ins    DWORD PTR es:[rdi],dx
  422ffe:	20 75 73             	and    BYTE PTR [rbp+0x73],dh
  423001:	65 73 20             	gs jae 0x423024
  423004:	63 6c 61 75          	movsxd ebp,DWORD PTR [rcx+riz*2+0x75]
  423008:	73 65                	jae    0x42306f
  42300a:	20 62 65             	and    BYTE PTR [rdx+0x65],ah
  42300d:	66 6f                	outs   dx,WORD PTR ds:[rsi]
  42300f:	72 65                	jb     0x423076
  423011:	20 6f 74             	and    BYTE PTR [rdi+0x74],ch
  423014:	68 65 72 20 75       	push   0x75207265
  423019:	6e                   	outs   dx,BYTE PTR ds:[rsi]
  42301a:	69 74 73 20 75 73 69 	imul   esi,DWORD PTR [rbx+rsi*2+0x20],0x6e697375
  423021:	6e 
  423022:	67 20 74 68 72       	and    BYTE PTR [eax+ebp*2+0x72],dh
  423027:	65 61                	gs (bad) 
  423029:	64 2e 00 00          	fs add BYTE PTR cs:[rax],al
  42302d:	00 00                	add    BYTE PTR [rax],al
  42302f:	00 02                	add    BYTE PTR [rdx],al
  423031:	0d 0a 00 00 00       	or     eax,0xa
	...
  42303e:	00 00                	add    BYTE PTR [rax],al
  423040:	04 74                	add    al,0x74
  423042:	72 75                	jb     0x4230b9
  423044:	65 00 00             	add    BYTE PTR gs:[rax],al
	...
  42304f:	00 05 66 61 6c 73    	add    BYTE PTR [rip+0x736c6166],al        # 0x73ae91bb
  423055:	65 00 00             	add    BYTE PTR gs:[rax],al
	...
  423060:	04 66                	add    al,0x66
  423062:	70 63                	jo     0x4230c7
  423064:	5f                   	pop    rdi
	...
  42306d:	00 00                	add    BYTE PTR [rax],al
  42306f:	00 04 2e             	add    BYTE PTR [rsi+rbp*1],al
  423072:	74 6d                	je     0x4230e1
  423074:	70 00                	jo     0x423076
	...
  423082:	01 00                	add    DWORD PTR [rax],eax
  423084:	00 00                	add    BYTE PTR [rax],al
  423086:	00 00                	add    BYTE PTR [rax],al
  423088:	ff                   	(bad)  
  423089:	ff                   	(bad)  
  42308a:	ff                   	(bad)  
  42308b:	ff                   	(bad)  
  42308c:	ff                   	(bad)  
  42308d:	ff                   	(bad)  
  42308e:	ff                   	(bad)  
  42308f:	ff 01                	inc    DWORD PTR [rcx]
  423091:	00 00                	add    BYTE PTR [rax],al
  423093:	00 00                	add    BYTE PTR [rax],al
  423095:	00 00                	add    BYTE PTR [rax],al
  423097:	00 2e                	add    BYTE PTR [rsi],ch
	...
  4230a1:	00 01                	add    BYTE PTR [rcx],al
  4230a3:	00 00                	add    BYTE PTR [rax],al
  4230a5:	00 00                	add    BYTE PTR [rax],al
  4230a7:	00 ff                	add    bh,bh
  4230a9:	ff                   	(bad)  
  4230aa:	ff                   	(bad)  
  4230ab:	ff                   	(bad)  
  4230ac:	ff                   	(bad)  
  4230ad:	ff                   	(bad)  
  4230ae:	ff                   	(bad)  
  4230af:	ff 02                	inc    DWORD PTR [rdx]
  4230b1:	00 00                	add    BYTE PTR [rax],al
  4230b3:	00 00                	add    BYTE PTR [rax],al
  4230b5:	00 00                	add    BYTE PTR [rax],al
  4230b7:	00 2f                	add    BYTE PTR [rdi],ch
	...
  4230c1:	00 01                	add    BYTE PTR [rcx],al
  4230c3:	00 00                	add    BYTE PTR [rax],al
  4230c5:	00 00                	add    BYTE PTR [rax],al
  4230c7:	00 ff                	add    bh,bh
  4230c9:	ff                   	(bad)  
  4230ca:	ff                   	(bad)  
  4230cb:	ff                   	(bad)  
  4230cc:	ff                   	(bad)  
  4230cd:	ff                   	(bad)  
  4230ce:	ff                   	(bad)  
  4230cf:	ff 01                	inc    DWORD PTR [rcx]
	...
  4230e1:	00 01                	add    BYTE PTR [rcx],al
  4230e3:	00 00                	add    BYTE PTR [rax],al
  4230e5:	00 00                	add    BYTE PTR [rax],al
  4230e7:	00 ff                	add    bh,bh
  4230e9:	ff                   	(bad)  
  4230ea:	ff                   	(bad)  
  4230eb:	ff                   	(bad)  
  4230ec:	ff                   	(bad)  
  4230ed:	ff                   	(bad)  
  4230ee:	ff                   	(bad)  
  4230ef:	ff 02                	inc    DWORD PTR [rdx]
  4230f1:	00 00                	add    BYTE PTR [rax],al
  4230f3:	00 00                	add    BYTE PTR [rax],al
