
b~add_int_w_io.o:     file format elf64-x86-64
b~add_int_w_io.o
architecture: i386:x86-64, flags 0x00000011:
HAS_RELOC, HAS_SYMS
start address 0x0000000000000000

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .text         000001b3  0000000000000000  0000000000000000  00000040  2**1
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000003  0000000000000000  0000000000000000  000001f4  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000000  0000000000000000  0000000000000000  000001f7  2**0
                  ALLOC
  3 .rodata       0000010a  0000000000000000  0000000000000000  00000200  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .debug_info   0000076b  0000000000000000  0000000000000000  0000030a  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  5 .debug_abbrev 000000f0  0000000000000000  0000000000000000  00000a75  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000030  0000000000000000  0000000000000000  00000b65  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  7 .debug_line   0000010c  0000000000000000  0000000000000000  00000b95  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  8 .debug_str    00000b8d  0000000000000000  0000000000000000  00000ca1  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .comment      0000002b  0000000000000000  0000000000000000  0000182e  2**0
                  CONTENTS, READONLY
 10 .note.GNU-stack 00000000  0000000000000000  0000000000000000  00001859  2**0
                  CONTENTS, READONLY
 11 .eh_frame     00000078  0000000000000000  0000000000000000  00001860  2**3
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, DATA
SYMBOL TABLE:
0000000000000000 l    df *ABS*	0000000000000000 b~add_int_w_io.adb
 b6b:	73 65                	jae    bd2 <main+0xa84>
 b6d:	63 6f 6e             	movsxd ebp,DWORD PTR [rdi+0x6e]
 b70:	64 61                	fs (bad) 
 b72:	72 79                	jb     bed <main+0xa9f>
 b74:	5f                   	pop    rdi
 b75:	73 74                	jae    beb <main+0xa9d>
 b77:	61                   	(bad)  
 b78:	63 6b 42             	movsxd ebp,DWORD PTR [rbx+0x42]
 b7b:	00 61 64             	add    BYTE PTR [rcx+0x64],ah
 b7e:	61                   	(bad)  
 b7f:	5f                   	pop    rdi
 b80:	6d                   	ins    DWORD PTR es:[rdi],dx
 b81:	61                   	(bad)  
 b82:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 b89:	30 34 37             	xor    BYTE PTR [rdi+rsi*1],dh
	...

Disassembly of section .comment:

0000000000000000 <.comment>:
   procedure adafinal is
   0:	00 47 43             	add    BYTE PTR [rdi+0x43],al
   3:	43 3a 20             	rex.XB cmp spl,BYTE PTR [r8]
      if not Is_Elaborated then
   6:	28 55 62             	sub    BYTE PTR [rbp+0x62],dl
   9:	75 6e                	jne    79 <system__parametersS+0x1>
   b:	74 75                	je     82 <system__secondary_stackS+0x2>
   d:	20 37                	and    BYTE PTR [rdi],dh
   f:	2e 33 2e             	xor    ebp,DWORD PTR cs:[rsi]
      Is_Elaborated := False;
  12:	30 2d 32 37 75 62    	xor    BYTE PTR [rip+0x62753732],ch        # 6275374a <main+0x627535fc>
  18:	75 6e                	jne    88 <system__storage_elementsS>
      Runtime_Finalize;
  1a:	74 75                	je     91 <system__stack_checkingS+0x1>
  1c:	31 7e 31             	xor    DWORD PTR [rsi+0x31],edi
      s_stalib_adafinal;
  1f:	38 2e                	cmp    BYTE PTR [rsi],ch
  21:	30 34 29             	xor    BYTE PTR [rcx+rbp*1],dh
   end adafinal;
  24:	20 37                	and    BYTE PTR [rdi],dh
         return;
  26:	2e 33 2e             	xor    ebp,DWORD PTR cs:[rsi]
   end adafinal;
  29:	30 00                	xor    BYTE PTR [rax],al

Disassembly of section .eh_frame:

0000000000000000 <.eh_frame>:
   0:	14 00                	adc    al,0x0
   2:	00 00                	add    BYTE PTR [rax],al
   4:	00 00                	add    BYTE PTR [rax],al
   6:	00 00                	add    BYTE PTR [rax],al
   8:	01 7a 52             	add    DWORD PTR [rdx+0x52],edi
   b:	00 01                	add    BYTE PTR [rcx],al
   d:	78 10                	js     1f <.eh_frame+0x1f>
   f:	01 1b                	add    DWORD PTR [rbx],ebx
  11:	0c 07                	or     al,0x7
  13:	08 90 01 00 00 1c    	or     BYTE PTR [rax+0x1c000001],dl
  19:	00 00                	add    BYTE PTR [rax],al
  1b:	00 1c 00             	add    BYTE PTR [rax+rax*1],bl
  1e:	00 00                	add    BYTE PTR [rax],al
  20:	00 00                	add    BYTE PTR [rax],al
			20: R_X86_64_PC32	.text
  22:	00 00                	add    BYTE PTR [rax],al
  24:	29 00                	sub    DWORD PTR [rax],eax
  26:	00 00                	add    BYTE PTR [rax],al
  28:	00 41 0e             	add    BYTE PTR [rcx+0xe],al
  2b:	10 86 02 43 0d 06    	adc    BYTE PTR [rsi+0x60d4302],al
  31:	64 0c 07             	fs or  al,0x7
  34:	08 00                	or     BYTE PTR [rax],al
  36:	00 00                	add    BYTE PTR [rax],al
  38:	1c 00                	sbb    al,0x0
  3a:	00 00                	add    BYTE PTR [rax],al
  3c:	3c 00                	cmp    al,0x0
  3e:	00 00                	add    BYTE PTR [rax],al
  40:	00 00                	add    BYTE PTR [rax],al
			40: R_X86_64_PC32	.text+0x2a
  42:	00 00                	add    BYTE PTR [rax],al
  44:	24 01                	and    al,0x1
  46:	00 00                	add    BYTE PTR [rax],al
  48:	00 41 0e             	add    BYTE PTR [rcx+0xe],al
  4b:	10 86 02 43 0d 06    	adc    BYTE PTR [rsi+0x60d4302],al
  51:	03 1f                	add    ebx,DWORD PTR [rdi]
  53:	01 0c 07             	add    DWORD PTR [rdi+rax*1],ecx
  56:	08 00                	or     BYTE PTR [rax],al
  58:	1c 00                	sbb    al,0x0
  5a:	00 00                	add    BYTE PTR [rax],al
  5c:	5c                   	pop    rsp
  5d:	00 00                	add    BYTE PTR [rax],al
  5f:	00 00                	add    BYTE PTR [rax],al
			60: R_X86_64_PC32	.text+0x14e
  61:	00 00                	add    BYTE PTR [rax],al
  63:	00 65 00             	add    BYTE PTR [rbp+0x0],ah
  66:	00 00                	add    BYTE PTR [rax],al
  68:	00 41 0e             	add    BYTE PTR [rcx+0xe],al
  6b:	10 86 02 43 0d 06    	adc    BYTE PTR [rsi+0x60d4302],al
  71:	02 60 0c             	add    ah,BYTE PTR [rax+0xc]
  74:	07                   	(bad)  
  75:	08 00                	or     BYTE PTR [rax],al
	...
Contents of the .debug_info section:

  Compilation Unit @ offset 0x0:
   Length:        0x767 (32-bit)
   Version:       4
   Abbrev Offset: 0x0
   Pointer Size:  8
 <0><b>: Abbrev Number: 1 (DW_TAG_compile_unit)
    <c>   DW_AT_producer    : (indirect string, offset: 0x5e0): GNU Ada 7.3.0 -g -gnatA -gnatWb -gnatiw -g -gnatws -mtune=generic -march=x86-64
    <10>   DW_AT_language    : 13	(ADA 95)
    <11>   DW_AT_name        : (indirect string, offset: 0x892): /home/ubuntu/Engineering/Programming/Disassembling-Binaries/Ada/Intel_Architecture/Add_Int_w_IO/With_Debug_Info/b~add_int_w_io.adb
    <15>   DW_AT_comp_dir    : (indirect string, offset: 0xaf): /home/ubuntu/Engineering/Programming/Disassembling-Binaries/Ada/Intel_Architecture/Add_Int_w_IO/With_Debug_Info
    <19>   DW_AT_low_pc      : 0x0
    <21>   DW_AT_high_pc     : 0x1b3
    <29>   DW_AT_stmt_list   : 0x0
 <1><2d>: Abbrev Number: 2 (DW_TAG_array_type)
    <2e>   DW_AT_name        : (indirect string, offset: 0xa7b): ada_main__Tgnat_versionS
    <32>   DW_AT_type        : <0x4d>
    <36>   DW_AT_sibling     : <0x41>
 <2><3a>: Abbrev Number: 3 (DW_TAG_subrange_type)
    <3b>   DW_AT_type        : <0x46>
    <3f>   DW_AT_upper_bound : 20
 <2><40>: Abbrev Number: 0
 <1><41>: Abbrev Number: 4 (DW_TAG_const_type)
    <42>   DW_AT_type        : <0x2d>
    <46>   DW_AT_artificial  : 1
 <1><46>: Abbrev Number: 5 (DW_TAG_base_type)
    <47>   DW_AT_byte_size   : 4
    <48>   DW_AT_encoding    : 5	(signed)
    <49>   DW_AT_name        : (indirect string, offset: 0x15e): integer
 <1><4d>: Abbrev Number: 5 (DW_TAG_base_type)
    <4e>   DW_AT_byte_size   : 1
    <4f>   DW_AT_encoding    : 8	(unsigned char)
    <50>   DW_AT_name        : (indirect string, offset: 0x510): character
 <1><54>: Abbrev Number: 2 (DW_TAG_array_type)
    <55>   DW_AT_name        : (indirect string, offset: 0xb0c): ada_main__Tada_main_program_nameS
    <59>   DW_AT_type        : <0x4d>
    <5d>   DW_AT_sibling     : <0x68>
 <2><61>: Abbrev Number: 3 (DW_TAG_subrange_type)
    <62>   DW_AT_type        : <0x46>
    <66>   DW_AT_upper_bound : 18
 <2><67>: Abbrev Number: 0
 <1><68>: Abbrev Number: 4 (DW_TAG_const_type)
    <69>   DW_AT_type        : <0x54>
    <6d>   DW_AT_artificial  : 1
 <1><6d>: Abbrev Number: 5 (DW_TAG_base_type)
    <6e>   DW_AT_byte_size   : 4
    <6f>   DW_AT_encoding    : 7	(unsigned)
    <70>   DW_AT_name        : (indirect string, offset: 0x7a4): ada_main__version_32
 <1><74>: Abbrev Number: 6 (DW_TAG_const_type)
    <75>   DW_AT_type        : <0x6d>
 <1><79>: Abbrev Number: 2 (DW_TAG_array_type)
    <7a>   DW_AT_name        : (indirect string, offset: 0x2d4): ada_main__Tlocal_priority_specific_dispatchingS
    <7e>   DW_AT_type        : <0x4d>
    <82>   DW_AT_sibling     : <0x8d>
 <2><86>: Abbrev Number: 3 (DW_TAG_subrange_type)
    <87>   DW_AT_type        : <0x46>
    <8b>   DW_AT_upper_bound : 0
 <2><8c>: Abbrev Number: 0
 <1><8d>: Abbrev Number: 7 (DW_TAG_structure_type)
    <8e>   DW_AT_name        : (indirect string, offset: 0x7ca): ada_main__local_priority_specific_dispatching___PAD
    <92>   DW_AT_byte_size   : 1
    <93>   DW_AT_decl_file   : 1
    <94>   DW_AT_decl_line   : 14
    <95>   DW_AT_artificial  : 1
    <95>   DW_AT_sibling     : <0xa4>
 <2><99>: Abbrev Number: 8 (DW_TAG_member)
    <9a>   DW_AT_name        : F
    <9c>   DW_AT_decl_file   : 1
    <9d>   DW_AT_decl_line   : 14
    <9e>   DW_AT_type        : <0x79>
    <a2>   DW_AT_data_member_location: 0
 <2><a3>: Abbrev Number: 0
 <1><a4>: Abbrev Number: 4 (DW_TAG_const_type)
    <a5>   DW_AT_type        : <0x8d>
    <a9>   DW_AT_artificial  : 1
 <1><a9>: Abbrev Number: 2 (DW_TAG_array_type)
    <aa>   DW_AT_name        : (indirect string, offset: 0x11): ada_main__Tlocal_interrupt_statesS
    <ae>   DW_AT_type        : <0x4d>
    <b2>   DW_AT_sibling     : <0xbd>
 <2><b6>: Abbrev Number: 3 (DW_TAG_subrange_type)
    <b7>   DW_AT_type        : <0x46>
    <bb>   DW_AT_upper_bound : 0
 <2><bc>: Abbrev Number: 0
 <1><bd>: Abbrev Number: 7 (DW_TAG_structure_type)
    <be>   DW_AT_name        : (indirect string, offset: 0x3ef): ada_main__local_interrupt_states___PAD
    <c2>   DW_AT_byte_size   : 1
    <c3>   DW_AT_decl_file   : 1
    <c4>   DW_AT_decl_line   : 15
    <c5>   DW_AT_artificial  : 1
    <c5>   DW_AT_sibling     : <0xd4>
 <2><c9>: Abbrev Number: 8 (DW_TAG_member)
    <ca>   DW_AT_name        : F
    <cc>   DW_AT_decl_file   : 1
    <cd>   DW_AT_decl_line   : 15
    <ce>   DW_AT_type        : <0xa9>
    <d2>   DW_AT_data_member_location: 0
 <2><d3>: Abbrev Number: 0
 <1><d4>: Abbrev Number: 4 (DW_TAG_const_type)
    <d5>   DW_AT_type        : <0xbd>
    <d9>   DW_AT_artificial  : 1
 <1><d9>: Abbrev Number: 5 (DW_TAG_base_type)
    <da>   DW_AT_byte_size   : 8
    <db>   DW_AT_encoding    : 7	(unsigned)
    <dc>   DW_AT_name        : (indirect string, offset: 0x337): system__address
 <1><e0>: Abbrev Number: 9 (DW_TAG_volatile_type)
    <e1>   DW_AT_type        : <0xd9>
 <1><e5>: Abbrev Number: 10 (DW_TAG_variable)
    <e6>   DW_AT_name        : (indirect string, offset: 0xa2e): ada_main__gnat_version
    <ea>   DW_AT_decl_file   : 2
    <eb>   DW_AT_decl_line   : 17
    <ec>   DW_AT_linkage_name: (indirect string, offset: 0x416): __gnat_version
    <f0>   DW_AT_type        : <0x41>
    <f4>   DW_AT_external    : 1
    <f4>   DW_AT_location    : 9 byte block: 3 0 0 0 0 0 0 0 0 	(DW_OP_addr: 0)
 <1><fe>: Abbrev Number: 10 (DW_TAG_variable)
    <ff>   DW_AT_name        : (indirect string, offset: 0x99d): ada_main__ada_main_program_name
    <103>   DW_AT_decl_file   : 2
    <104>   DW_AT_decl_line   : 21
    <105>   DW_AT_linkage_name: (indirect string, offset: 0x930): __gnat_ada_main_program_name
    <109>   DW_AT_type        : <0x68>
    <10d>   DW_AT_external    : 1
    <10d>   DW_AT_location    : 9 byte block: 3 20 0 0 0 0 0 0 0 	(DW_OP_addr: 20)
 <1><117>: Abbrev Number: 10 (DW_TAG_variable)
    <118>   DW_AT_name        : (indirect string, offset: 0x20a): ada_main__u00001
    <11c>   DW_AT_decl_file   : 2
    <11d>   DW_AT_decl_line   : 38
    <11e>   DW_AT_linkage_name: (indirect string, offset: 0x4a2): add_int_w_ioB
    <122>   DW_AT_type        : <0x74>
    <126>   DW_AT_external    : 1
    <126>   DW_AT_location    : 9 byte block: 3 34 0 0 0 0 0 0 0 	(DW_OP_addr: 34)
 <1><130>: Abbrev Number: 10 (DW_TAG_variable)
    <131>   DW_AT_name        : (indirect string, offset: 0x21b): ada_main__u00002
    <135>   DW_AT_decl_file   : 2
    <136>   DW_AT_decl_line   : 40
    <137>   DW_AT_linkage_name: (indirect string, offset: 0xa14): system__standard_libraryB
    <13b>   DW_AT_type        : <0x74>
    <13f>   DW_AT_external    : 1
    <13f>   DW_AT_location    : 9 byte block: 3 38 0 0 0 0 0 0 0 	(DW_OP_addr: 38)
 <1><149>: Abbrev Number: 10 (DW_TAG_variable)
    <14a>   DW_AT_name        : (indirect string, offset: 0x22c): ada_main__u00003
    <14e>   DW_AT_decl_file   : 2
    <14f>   DW_AT_decl_line   : 42
    <150>   DW_AT_linkage_name: (indirect string, offset: 0xaa5): system__standard_libraryS
    <154>   DW_AT_type        : <0x74>
    <158>   DW_AT_external    : 1
    <158>   DW_AT_location    : 9 byte block: 3 3c 0 0 0 0 0 0 0 	(DW_OP_addr: 3c)
 <1><162>: Abbrev Number: 10 (DW_TAG_variable)
    <163>   DW_AT_name        : (indirect string, offset: 0x23d): ada_main__u00004
    <167>   DW_AT_decl_file   : 2
    <168>   DW_AT_decl_line   : 44
    <169>   DW_AT_linkage_name: (indirect string, offset: 0x871): gnatS
    <16d>   DW_AT_type        : <0x74>
    <171>   DW_AT_external    : 1
    <171>   DW_AT_location    : 9 byte block: 3 40 0 0 0 0 0 0 0 	(DW_OP_addr: 40)
 <1><17b>: Abbrev Number: 10 (DW_TAG_variable)
    <17c>   DW_AT_name        : (indirect string, offset: 0x24e): ada_main__u00005
    <180>   DW_AT_decl_file   : 2
    <181>   DW_AT_decl_line   : 46
    <182>   DW_AT_linkage_name: (indirect string, offset: 0x1ec): gnat__ioB
    <186>   DW_AT_type        : <0x74>
    <18a>   DW_AT_external    : 1
    <18a>   DW_AT_location    : 9 byte block: 3 44 0 0 0 0 0 0 0 	(DW_OP_addr: 44)
 <1><194>: Abbrev Number: 10 (DW_TAG_variable)
    <195>   DW_AT_name        : (indirect string, offset: 0x25f): ada_main__u00006
    <199>   DW_AT_decl_file   : 2
    <19a>   DW_AT_decl_line   : 48
    <19b>   DW_AT_linkage_name: (indirect string, offset: 0x7fe): gnat__ioS
    <19f>   DW_AT_type        : <0x74>
    <1a3>   DW_AT_external    : 1
    <1a3>   DW_AT_location    : 9 byte block: 3 48 0 0 0 0 0 0 0 	(DW_OP_addr: 48)
 <1><1ad>: Abbrev Number: 10 (DW_TAG_variable)
    <1ae>   DW_AT_name        : (indirect string, offset: 0x270): ada_main__u00007
    <1b2>   DW_AT_decl_file   : 2
    <1b3>   DW_AT_decl_line   : 50
    <1b4>   DW_AT_linkage_name: (indirect string, offset: 0x6ee): systemS
    <1b8>   DW_AT_type        : <0x74>
    <1bc>   DW_AT_external    : 1
    <1bc>   DW_AT_location    : 9 byte block: 3 4c 0 0 0 0 0 0 0 	(DW_OP_addr: 4c)
 <1><1c6>: Abbrev Number: 10 (DW_TAG_variable)
    <1c7>   DW_AT_name        : (indirect string, offset: 0x281): ada_main__u00008
    <1cb>   DW_AT_decl_file   : 2
    <1cc>   DW_AT_decl_line   : 52
    <1cd>   DW_AT_linkage_name: (indirect string, offset: 0x34): system__memoryB
    <1d1>   DW_AT_type        : <0x74>
    <1d5>   DW_AT_external    : 1
    <1d5>   DW_AT_location    : 9 byte block: 3 50 0 0 0 0 0 0 0 	(DW_OP_addr: 50)
 <1><1df>: Abbrev Number: 10 (DW_TAG_variable)
    <1e0>   DW_AT_name        : (indirect string, offset: 0x292): ada_main__u00009
    <1e4>   DW_AT_decl_file   : 2
    <1e5>   DW_AT_decl_line   : 54
    <1e6>   DW_AT_linkage_name: (indirect string, offset: 0x177): system__memoryS
    <1ea>   DW_AT_type        : <0x74>
    <1ee>   DW_AT_external    : 1
    <1ee>   DW_AT_location    : 9 byte block: 3 54 0 0 0 0 0 0 0 	(DW_OP_addr: 54)
 <1><1f8>: Abbrev Number: 10 (DW_TAG_variable)
    <1f9>   DW_AT_name        : (indirect string, offset: 0x4cc): ada_main__u00010
    <1fd>   DW_AT_decl_file   : 2
    <1fe>   DW_AT_decl_line   : 56
    <1ff>   DW_AT_linkage_name: (indirect string, offset: 0x94d): ada__exceptionsB
    <203>   DW_AT_type        : <0x74>
    <207>   DW_AT_external    : 1
    <207>   DW_AT_location    : 9 byte block: 3 58 0 0 0 0 0 0 0 	(DW_OP_addr: 58)
 <1><211>: Abbrev Number: 10 (DW_TAG_variable)
    <212>   DW_AT_name        : (indirect string, offset: 0x4dd): ada_main__u00011
    <216>   DW_AT_decl_file   : 2
    <217>   DW_AT_decl_line   : 58
    <218>   DW_AT_linkage_name: (indirect string, offset: 0x9eb): ada__exceptionsS
    <21c>   DW_AT_type        : <0x74>
    <220>   DW_AT_external    : 1
    <220>   DW_AT_location    : 9 byte block: 3 5c 0 0 0 0 0 0 0 	(DW_OP_addr: 5c)
 <1><22a>: Abbrev Number: 10 (DW_TAG_variable)
    <22b>   DW_AT_name        : (indirect string, offset: 0x4ee): ada_main__u00012
    <22f>   DW_AT_decl_file   : 2
    <230>   DW_AT_decl_line   : 60
    <231>   DW_AT_linkage_name: (indirect string, offset: 0x56f): adaS
    <235>   DW_AT_type        : <0x74>
    <239>   DW_AT_external    : 1
    <239>   DW_AT_location    : 9 byte block: 3 60 0 0 0 0 0 0 0 	(DW_OP_addr: 60)
 <1><243>: Abbrev Number: 10 (DW_TAG_variable)
    <244>   DW_AT_name        : (indirect string, offset: 0x4ff): ada_main__u00013
    <248>   DW_AT_decl_file   : 2
    <249>   DW_AT_decl_line   : 62
    <24a>   DW_AT_linkage_name: (indirect string, offset: 0x690): ada__exceptions__last_chance_handlerB
    <24e>   DW_AT_type        : <0x74>
    <252>   DW_AT_external    : 1
    <252>   DW_AT_location    : 9 byte block: 3 64 0 0 0 0 0 0 0 	(DW_OP_addr: 64)
 <1><25c>: Abbrev Number: 10 (DW_TAG_variable)
    <25d>   DW_AT_name        : (indirect string, offset: 0x641): ada_main__u00014
    <261>   DW_AT_decl_file   : 2
    <262>   DW_AT_decl_line   : 64
    <263>   DW_AT_linkage_name: (indirect string, offset: 0x76d): ada__exceptions__last_chance_handlerS
    <267>   DW_AT_type        : <0x74>
    <26b>   DW_AT_external    : 1
    <26b>   DW_AT_location    : 9 byte block: 3 68 0 0 0 0 0 0 0 	(DW_OP_addr: 68)
 <1><275>: Abbrev Number: 10 (DW_TAG_variable)
    <276>   DW_AT_name        : (indirect string, offset: 0x51a): ada_main__u00015
    <27a>   DW_AT_decl_file   : 2
    <27b>   DW_AT_decl_line   : 66
    <27c>   DW_AT_linkage_name: (indirect string, offset: 0x734): system__soft_linksB
    <280>   DW_AT_type        : <0x74>
    <284>   DW_AT_external    : 1
    <284>   DW_AT_location    : 9 byte block: 3 6c 0 0 0 0 0 0 0 	(DW_OP_addr: 6c)
 <1><28e>: Abbrev Number: 10 (DW_TAG_variable)
    <28f>   DW_AT_name        : (indirect string, offset: 0x52b): ada_main__u00016
    <293>   DW_AT_decl_file   : 2
    <294>   DW_AT_decl_line   : 68
    <295>   DW_AT_linkage_name: (indirect string, offset: 0x85d): system__soft_linksS
    <299>   DW_AT_type        : <0x74>
    <29d>   DW_AT_external    : 1
    <29d>   DW_AT_location    : 9 byte block: 3 70 0 0 0 0 0 0 0 	(DW_OP_addr: 70)
 <1><2a7>: Abbrev Number: 10 (DW_TAG_variable)
    <2a8>   DW_AT_name        : (indirect string, offset: 0x53c): ada_main__u00017
    <2ac>   DW_AT_decl_file   : 2
    <2ad>   DW_AT_decl_line   : 70
    <2ae>   DW_AT_linkage_name: (indirect string, offset: 0x748): system__parametersB
    <2b2>   DW_AT_type        : <0x74>
    <2b6>   DW_AT_external    : 1
    <2b6>   DW_AT_location    : 9 byte block: 3 74 0 0 0 0 0 0 0 	(DW_OP_addr: 74)
 <1><2c0>: Abbrev Number: 10 (DW_TAG_variable)
    <2c1>   DW_AT_name        : (indirect string, offset: 0x54d): ada_main__u00018
    <2c5>   DW_AT_decl_file   : 2
    <2c6>   DW_AT_decl_line   : 72
    <2c7>   DW_AT_linkage_name: (indirect string, offset: 0x1f6): system__parametersS
    <2cb>   DW_AT_type        : <0x74>
    <2cf>   DW_AT_external    : 1
    <2cf>   DW_AT_location    : 9 byte block: 3 78 0 0 0 0 0 0 0 	(DW_OP_addr: 78)
 <1><2d9>: Abbrev Number: 10 (DW_TAG_variable)
    <2da>   DW_AT_name        : (indirect string, offset: 0x55e): ada_main__u00019
    <2de>   DW_AT_decl_file   : 2
    <2df>   DW_AT_decl_line   : 74
    <2e0>   DW_AT_linkage_name: (indirect string, offset: 0xb63): system__secondary_stackB
    <2e4>   DW_AT_type        : <0x74>
    <2e8>   DW_AT_external    : 1
    <2e8>   DW_AT_location    : 9 byte block: 3 7c 0 0 0 0 0 0 0 	(DW_OP_addr: 7c)
 <1><2f2>: Abbrev Number: 10 (DW_TAG_variable)
    <2f3>   DW_AT_name        : (indirect string, offset: 0x793): ada_main__u00020
    <2f7>   DW_AT_decl_file   : 2
    <2f8>   DW_AT_decl_line   : 76
    <2f9>   DW_AT_linkage_name: (indirect string, offset: 0x96): system__secondary_stackS
    <2fd>   DW_AT_type        : <0x74>
    <301>   DW_AT_external    : 1
    <301>   DW_AT_location    : 9 byte block: 3 80 0 0 0 0 0 0 0 	(DW_OP_addr: 80)
 <1><30b>: Abbrev Number: 10 (DW_TAG_variable)
    <30c>   DW_AT_name        : (indirect string, offset: 0x85): ada_main__u00021
    <310>   DW_AT_decl_file   : 2
    <311>   DW_AT_decl_line   : 78
    <312>   DW_AT_linkage_name: (indirect string, offset: 0xaf2): system__storage_elementsB
    <316>   DW_AT_type        : <0x74>
    <31a>   DW_AT_external    : 1
    <31a>   DW_AT_location    : 9 byte block: 3 84 0 0 0 0 0 0 0 	(DW_OP_addr: 84)
 <1><324>: Abbrev Number: 10 (DW_TAG_variable)
    <325>   DW_AT_name        : (indirect string, offset: 0x7b9): ada_main__u00022
    <329>   DW_AT_decl_file   : 2
    <32a>   DW_AT_decl_line   : 80
    <32b>   DW_AT_linkage_name: (indirect string, offset: 0x6b): system__storage_elementsS
    <32f>   DW_AT_type        : <0x74>
    <333>   DW_AT_external    : 1
    <333>   DW_AT_location    : 9 byte block: 3 88 0 0 0 0 0 0 0 	(DW_OP_addr: 88)
 <1><33d>: Abbrev Number: 10 (DW_TAG_variable)
    <33e>   DW_AT_name        : (indirect string, offset: 0x630): ada_main__u00023
    <342>   DW_AT_decl_file   : 2
    <343>   DW_AT_decl_line   : 82
    <344>   DW_AT_linkage_name: (indirect string, offset: 0x2a3): system__stack_checkingB
    <348>   DW_AT_type        : <0x74>
    <34c>   DW_AT_external    : 1
    <34c>   DW_AT_location    : 9 byte block: 3 8c 0 0 0 0 0 0 0 	(DW_OP_addr: 8c)
 <1><356>: Abbrev Number: 10 (DW_TAG_variable)
    <357>   DW_AT_name        : (indirect string, offset: 0x14d): ada_main__u00024
    <35b>   DW_AT_decl_file   : 2
    <35c>   DW_AT_decl_line   : 84
    <35d>   DW_AT_linkage_name: (indirect string, offset: 0x3ad): system__stack_checkingS
    <361>   DW_AT_type        : <0x74>
    <365>   DW_AT_external    : 1
    <365>   DW_AT_location    : 9 byte block: 3 90 0 0 0 0 0 0 0 	(DW_OP_addr: 90)
 <1><36f>: Abbrev Number: 10 (DW_TAG_variable)
    <370>   DW_AT_name        : (indirect string, offset: 0x808): ada_main__u00025
    <374>   DW_AT_decl_file   : 2
    <375>   DW_AT_decl_line   : 86
    <376>   DW_AT_linkage_name: (indirect string, offset: 0x2bb): system__exception_tableB
    <37a>   DW_AT_type        : <0x74>
    <37e>   DW_AT_external    : 1
    <37e>   DW_AT_location    : 9 byte block: 3 94 0 0 0 0 0 0 0 	(DW_OP_addr: 94)
 <1><388>: Abbrev Number: 10 (DW_TAG_variable)
    <389>   DW_AT_name        : (indirect string, offset: 0x819): ada_main__u00026
    <38d>   DW_AT_decl_file   : 2
    <38e>   DW_AT_decl_line   : 88
    <38f>   DW_AT_linkage_name: (indirect string, offset: 0x3d1): system__exception_tableS
    <393>   DW_AT_type        : <0x74>
    <397>   DW_AT_external    : 1
    <397>   DW_AT_location    : 9 byte block: 3 98 0 0 0 0 0 0 0 	(DW_OP_addr: 98)
 <1><3a1>: Abbrev Number: 10 (DW_TAG_variable)
    <3a2>   DW_AT_name        : (indirect string, offset: 0x82a): ada_main__u00027
    <3a6>   DW_AT_decl_file   : 2
    <3a7>   DW_AT_decl_line   : 90
    <3a8>   DW_AT_linkage_name: (indirect string, offset: 0x5bb): system__exceptionsB
    <3ac>   DW_AT_type        : <0x74>
    <3b0>   DW_AT_external    : 1
    <3b0>   DW_AT_location    : 9 byte block: 3 9c 0 0 0 0 0 0 0 	(DW_OP_addr: 9c)
 <1><3ba>: Abbrev Number: 10 (DW_TAG_variable)
    <3bb>   DW_AT_name        : (indirect string, offset: 0x83b): ada_main__u00028
    <3bf>   DW_AT_decl_file   : 2
    <3c0>   DW_AT_decl_line   : 92
    <3c1>   DW_AT_linkage_name: (indirect string, offset: 0x5a7): system__exceptionsS
    <3c5>   DW_AT_type        : <0x74>
    <3c9>   DW_AT_external    : 1
    <3c9>   DW_AT_location    : 9 byte block: 3 a0 0 0 0 0 0 0 0 	(DW_OP_addr: a0)
 <1><3d3>: Abbrev Number: 10 (DW_TAG_variable)
    <3d4>   DW_AT_name        : (indirect string, offset: 0x84c): ada_main__u00029
    <3d8>   DW_AT_decl_file   : 2
    <3d9>   DW_AT_decl_line   : 94
    <3da>   DW_AT_linkage_name: (indirect string, offset: 0x1a4): system__exceptions__machineS
    <3de>   DW_AT_type        : <0x74>
    <3e2>   DW_AT_external    : 1
    <3e2>   DW_AT_location    : 9 byte block: 3 a4 0 0 0 0 0 0 0 	(DW_OP_addr: a4)
 <1><3ec>: Abbrev Number: 10 (DW_TAG_variable)
    <3ed>   DW_AT_name        : (indirect string, offset: 0xa94): ada_main__u00030
